2025-09-09 23:27:26,435 INFO  Logger.cs: 70 - 
2025-09-10 01:23:31,483 INFO  LinkNode.cs: 35 - Building node base_link
2025-09-10 01:23:31,484 INFO  LinkNode.cs: 35 - Building node link_BR
2025-09-10 01:23:31,484 INFO  LinkNode.cs: 35 - Building node link_BL
2025-09-10 01:23:31,485 INFO  LinkNode.cs: 35 - Building node link_FR
2025-09-10 01:23:31,485 INFO  LinkNode.cs: 35 - Building node link_FL
2025-09-10 01:23:31,486 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Team Interplanetar\urdf\assem_iter1.SLDASM
2025-09-10 01:23:31,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ??? c h a s s i s _ s i m p l i f i e d - 1 @ a s s e m _ i t e r 1                
2025-09-10 01:23:31,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Team Interplanetar\urdf\chassis_simplified.SLDPRT
2025-09-10 01:23:31,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-09-10 01:23:31,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_BR from D:\Team Interplanetar\urdf\assem_iter1.SLDASM
2025-09-10 01:23:31,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ s i m p l i f i e d - 7 @ a s s e m _ i t e r 1             )   
2025-09-10 01:23:31,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Team Interplanetar\urdf\wheel_simplified.SLDPRT
2025-09-10 01:23:31,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_BR
2025-09-10 01:23:31,491 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_BL from D:\Team Interplanetar\urdf\assem_iter1.SLDASM
2025-09-10 01:23:31,491 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ s i m p l i f i e d - 5 @ a s s e m _ i t e r 1                 
2025-09-10 01:23:31,491 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Team Interplanetar\urdf\wheel_simplified.SLDPRT
2025-09-10 01:23:31,491 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_BL
2025-09-10 01:23:31,493 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_FR from D:\Team Interplanetar\urdf\assem_iter1.SLDASM
2025-09-10 01:23:31,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ s i m p l i f i e d - 6 @ a s s e m _ i t e r 1             $   
2025-09-10 01:23:31,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Team Interplanetar\urdf\wheel_simplified.SLDPRT
2025-09-10 01:23:31,494 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_FR
2025-09-10 01:23:31,494 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_FL from D:\Team Interplanetar\urdf\assem_iter1.SLDASM
2025-09-10 01:23:31,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w h e e l _ s i m p l i f i e d - 2 @ a s s e m _ i t e r 1                
2025-09-10 01:23:31,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Team Interplanetar\urdf\wheel_simplified.SLDPRT
2025-09-10 01:23:31,496 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_FL
2025-09-10 01:23:31,517 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-10 01:23:36,146 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-10 01:23:36,147 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
